"date","state_abbr","data_timestamp","data_type","posres_nh","probposres_nh","deathres_nh","probdeathres_nh","posstaff_nh","probposstaff_nh","deathstaff_nh","probdeathstaff_nh","posresstaff_nh","probposresstaff_nh","deathresstaff_nh","probdeathresstaff_nh","outbrkfac_nh","testedfac_nh","outrkfactestsconducted_nh","testedres_nh","testedstaff_nh","posres_alf","probposres_alf","deathres_alf","probdeathres_alf","posstaff_alf","probposstaff_alf","deathstaff_alf","probdeathstaff_alf","posresstaff_alf","probposresstaff_alf","deathresstaff_alf","probdeathresstaff_alf","outbrkfac_alf","testedfac_alf","outrkfactestsconducted_alf","testedres_alf","testedstaff_alf","posres_ltc","probposres_ltc","deathres_ltc","probdeathres_ltc","posstaff_ltc","probposstaff_ltc","deathstaff_ltc","probdeathstaff_ltc","posresstaff_ltc","probposresstaff_ltc","deathresstaff_ltc","probdeathresstaff_ltc","outbrkfac_ltc","testedfac_ltc","outrkfactestsconducted_ltc","testedres_ltc","testedstaff_ltc","posres_other","probposres_other","deathres_other","probdeathres_other","posstaff_other","probposstaff_other","deathstaff_other","probdeathstaff_other","posresstaff_other","probposresstaff_other","deathresstaff_other","probdeathresstaff_other","outbrkfac_other","testedfac_other","outrkfactestsconducted_other","testedres_other","testedstaff_other","posres_lumpedother","probposres_lumpedother","deathres_lumpedother","probdeathres_lumpedother","posstaff_lumpedother","probposstaff_lumpedother","deathstaff_lumpedother","probdeathstaff_lumpedother","posresstaff_lumpedother","probposresstaff_lumpedother","deathresstaff_lumpedother","probdeathresstaff_lumpedother","outbrkfac_lumpedother","testedfac_lumpedother","outrkfactestsconducted_lumpedother","testedres_lumpedotherer","testedstaff_lumpedother"
20200521,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200528,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200604,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200611,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200618,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200625,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200702,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200709,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200716,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200723,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200730,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20200806,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,3,,,,1,,,,,,,,1,,,,
20200813,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200820,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200827,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200903,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200910,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200917,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20200924,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20201001,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,10,,,,2,,,,,,,,1,,,,
20201008,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,21,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,20,,,,21,,,,,,,,3,,,,
20201015,"AK",,"Aggregate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,26,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,40,,,,26,,,,,,,,3,,,,
